

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 10:19:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    arrcpy@src	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), set_password@old_password(BANK0[4]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> password(BANK0[4]), set_password@old_password(BANK0[4]), nrf_setup@data(COMMON[5]), 


Critical Paths under _main in COMMON

    _main->_set_password
    _set_password->_eeprom_write_arr
    _eeprom_write_arr->_eeprom_write
    _eeprom_read_arr->_eeprom_read
    _check_password->_arrequal
    _check_password->_get_key
    _get_key->___bmul

Critical Paths under _main in BANK0

    _main->_check_password
    _main->_set_password
    _set_password->_get_key
    _check_password->_get_key

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3705
                                             10 COMMON     2     2      0
                     _check_password
                    _eeprom_read_arr
                       _set_password
                 _set_password_sound
 ---------------------------------------------------------------------------------
 (1) _set_password_sound                                   3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _set_password                                         8     8      0    2179
                                              8 COMMON     2     2      0
                                              9 BANK0      6     6      0
                             _arrcpy
                   _eeprom_write_arr
                            _get_key
                            _success
                              _wrong
 ---------------------------------------------------------------------------------
 (2) _eeprom_write_arr                                     5     3      2     406
                                              3 COMMON     5     3      2
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               7     5      2     874
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_read_arr                                      5     3      2     308
                                              2 COMMON     5     3      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _check_password                                       8     8      0    1218
                                              7 COMMON     2     2      0
                                              9 BANK0      6     6      0
                           _arrequal
                            _get_key
                            _success
                              _wrong
 ---------------------------------------------------------------------------------
 (2) _wrong                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _success                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _get_key                                             12    12      0     760
                                              4 COMMON     3     3      0
                                              0 BANK0      9     9      0
                             ___bmul
                              _clear
                              _press
                              _reset
 ---------------------------------------------------------------------------------
 (3) _reset                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _press                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _clear                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _arrequal                                             7     5      2     319
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_password
     _arrequal
     _get_key
       ___bmul
       _clear
       _press
       _reset
     _success
     _wrong
   _eeprom_read_arr
     _eeprom_read
   _set_password
     _arrcpy
     _eeprom_write_arr
       _eeprom_write
     _get_key
     _success
     _wrong
   _set_password_sound

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1F       4       38.8%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B       8        0.0%
ABS                  0      0      2B       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 10:19:03 2023

                ___bmul@product 0072                              fsr 0004                             l201 05D3  
                           l210 0731                             l106 055E                             l211 0733  
                           l212 0735                             l204 0728                             l205 072A  
                           l208 072F                             l170 0582                             l227 07E1  
                           l260 065B                             l237 06E7                             l183 0528  
                           l192 0635                             l417 04E6                             l249 06A8  
                           l361 04C3                             l177 0541                             l186 04FB  
                           l195 0604                             l363 04D1                             l380 0584  
                           l189 0727                             l381 0584                             l198 0510  
                           l384 0598                             l387 05A7                             _RA0 0028  
                           _RA1 0029                             _RA2 002A                             _RA3 002B  
                           _RA4 002C                             _RC0 0038                             _RA5 002D  
                           _RC1 0039                             _RC2 003A                             _RC3 003B  
                           _RC4 003C                             u400 04D8                             u401 04D7  
                           u410 04E5                             u411 04E4                             u420 055E  
                           u421 055D                             u430 0575                             _PR2 0092  
                           u431 0574                             u440 0581                             u520 07BE  
                           u600 0687                             u441 0580                             u521 07BD  
                           u505 076B                             u601 0686                             u530 07C3  
                           u610 0692                             u370 0589                             u450 0541  
                           u531 07C2                             u515 07A3                             u611 0691  
                           u371 0588                             u451 0540                             u540 07C8  
                           u460 04C9                             u380 0597                             u620 0658  
                           u541 07C7                             u461 04C8                             u381 0596  
                           u621 0657                             u550 07CE                             u470 075E  
                           u390 05A6                             u551 07CD                             u471 075D  
                           u391 05A5                             u560 07D4                             u480 0763  
                           u561 07D3                             u481 0762                             u570 07E0  
                           u490 0768                             u707 05B2                             u571 07DF  
                           u491 0767                             u580 0528                             u717 05BD  
                           u581 0527                             u637 0611                             u590 06CF  
                           u727 05CB                             u591 06CE                             u647 061E  
                           u737 04F3                             u657 062C                             u747 06F2  
                           u667 0508                             u757 06FD                             u677 05E0  
                           u767 0709                             u687 05ED                             u777 0714  
                           u697 05FB                             u787 0720                     get_key@tpos 0028  
                   get_key@xpos 0020                     get_key@ypos 0027                             fsr0 0004  
                           indf 0000        set_password@old_password 0029                  _check_password 066F  
                          l2071 06DF                            l1601 04E7                            l2073 06A0  
                          l1611 0702                            l1603 04F9                            l2075 073F  
                          l1621 0725                            l1613 0705                            l1605 06E8  
                          l2077 0797                            l2069 0663                            l1615 0710  
                          l1607 06F7                            l1631 05C5                            l1623 05A8  
                          l1711 075E                            l1641 04DE                            l1633 04D3  
                          l1617 0719                            l1609 06F9                            l1625 05B7  
                          l1721 078B                            l1713 0763                            l1705 0737  
                          l1643 04E5                            l1635 04D4                            l1619 071C  
                          l1627 05B9                            l1731 07B0                            l1723 078D  
                          l1715 0768                            l1707 074D                            l1811 066F  
                          l1651 0554                            l1637 04D8                            l1629 05C2  
                          l1741 07CE                            l1733 07B8                            l1717 0782  
                          l1709 0759                            l1821 0677                            l1813 0671  
                          l1653 0558                            l1581 0589                            l1805 06D7  
                          l1663 0577                            l1655 0560                            l1639 04DC  
                          l1743 07D4                            l1735 07BE                            l1719 0789  
                          l1727 078F                            l1831 0693                            l1823 067D  
                          l1647 0543                            l1591 059B                            l1583 058D  
                          l1671 052A                            l1911 063B                            l1657 0562  
                          l1665 057B                            l1737 07C3                            l1729 079F  
                          l1825 0681                            l1817 0675                            l1761 0514  
                          l1649 0545                            l1593 059F                            l1585 0591  
                          l1673 052C                            l1921 0640                            l1913 063C  
                          l1667 0581                            l1659 0575                            l1739 07C8  
                          l1747 07D6                            l1691 05F5                            l1683 05D4  
                          l1835 0695                            l1827 0687                            l1843 0698  
                          l1763 051E                            l1595 05A0                            l1587 0593  
                          l1675 0537                            l1771 061A                            l1931 0649  
                          l1923 0641                            l1915 063D                            l1907 0636  
                          l1749 07DA                            l1685 05E7                            l1693 04FC  
                          l1837 0696                            l1829 0692                            l1765 0522  
                          l1597 05A1                            l1589 0597                            l1677 053B  
                          l1781 06B1                            l1773 0623                            l1941 065B  
                          l1933 064B                            l1925 0643                            l1917 063E  
                          l1909 063A                            l1687 05E9                            l1695 050E  
                          l1679 04C9                            l1759 0512                            l1599 05A6  
                          l1791 06BF                            l1783 06B5                            l1775 0626  
                          l1767 0605                            l1935 0652                            l1927 0645  
                          l1919 063F                            l1697 0728                            l1689 05F2  
                          l1793 06C5                            l1785 06B7                            l1777 06A9  
                          l1769 0618                            l1937 0658                            l1929 0647  
                          l1795 06C9                            l1787 06BD                            l1779 06AB  
                          l1939 0659                            l1797 06CF                            l1799 06D5  
                ??_eeprom_write 0071                            _main 0636      __end_of_set_password_sound 0636  
                          btemp 007E                            start 0000               ___bmul@multiplier 0073  
                         ?_main 0070                           _EEADR 009B                           _ANSEL 0091  
                         _T2CON 0012                           _TRISA 0085                           _TRISC 0087  
            eeprom_read_arr@adr 0075              eeprom_read_arr@arr 0072                   get_key@newpos 0021  
                 get_key@number 0023          __end_of_check_password 06A9                 __end_of_get_key 07E2  
                         _clear 06E8                           _reset 05A8                           _press 04E7  
                         _wrong 04FC                 __end_of_success 0605                           status 0003  
                         wtemp0 007E                 __initialization 07E2                    __end_of_main 066F  
                  arrequal@arr1 0075                    arrequal@arr2 0070                    arrequal@size 0071  
                        ??_main 007A                 set_password@key 002D                 ?_check_password 0070  
                        ?_clear 0070                          _EEDATA 009A                          _CCPR1L 0013  
                        _EECON1 009C                          _EECON2 009D                          ?_reset 0070  
                        ?_press 0070                          ?_wrong 0070                          _TRISA0 0428  
                        _TRISA1 0429                          _TRISA2 042A                          _TRISA3 042B  
                        _TRISA4 042C                          _TRISC0 0438                          _TRISA5 042D  
                        _TRISC1 0439                          _TRISC2 043A                          _TRISC3 043B  
                        _TRISC4 043C             eeprom_read_arr@size 0073                          ___bmul 04D2  
              __end_of_arrequal 0583                          _arrcpy 0542            __end_of_eeprom_write 05A8  
                     ??_get_key 0074                       ??_success 0070                _eeprom_write_arr 0529  
           eeprom_write_arr@adr 0076             eeprom_write_arr@arr 0073         __end_of__initialization 07FE  
               eeprom_read@addr 0071             ___bmul@multiplicand 0070                  __pcstackCOMMON 0070  
                  __pidataBANK0 04B6                   __end_of_clear 0728                   __end_of_reset 05D4  
                 __end_of_press 04FC                   __end_of_wrong 0511               eeprom_write@value 0070  
                       ??_clear 0070                         ??_reset 0070                         ??_press 0070  
                       ??_wrong 0070                      __pbssBANK0 003B               eeprom_write_arr@i 0077  
                    __pmaintext 0636                         ?___bmul 0070                         ?_arrcpy 0070  
               get_key@checkpos 0022                         _CCP1CON 0015              _set_password_sound 0605  
             ??_eeprom_read_arr 0074             ?_set_password_sound 0070                       ?_arrequal 0070  
          ??_set_password_sound 0070                   ?_set_password 0070                         __ptext1 0605  
                       __ptext2 06A9                         __ptext3 0529                         __ptext4 0583  
                       __ptext5 0542                         __ptext6 0511                         __ptext7 04C2  
                       __ptext8 066F                         __ptext9 04FC                ??_check_password 0077  
                       _get_key 0728                         _hexkeys 002F                         _success 05D4  
                       arrcpy@i 0076            end_of_initialization 07FE                      ??_arrequal 0072  
                  _eeprom_write 0583  check_password@current_password 0029                  ??_set_password 0078  
      __end_of_eeprom_write_arr 0542            eeprom_write_arr@size 0074                   ??_eeprom_read 0070  
              eeprom_read_arr@i 0076                  __end_of___bmul 04E7                  __end_of_arrcpy 055F  
           start_initialization 07E2                 _eeprom_read_arr 0511                        ??___bmul 0071  
           __end_of_eeprom_read 04D2                        ??_arrcpy 0072                     __pdataBANK0 002F  
                     ___latbits 0000                   __pcstackBANK0 0020            __end_of_set_password 06E8  
             set_password@digit 002E                eeprom_write@addr 0072                        ?_get_key 0070  
                      ?_success 0070         __end_of_eeprom_read_arr 0529                     _eeprom_read 04C2  
                      _PIE1bits 008C               ?_eeprom_write_arr 0073                       get_key@x1 0024  
                     get_key@x2 0025                       get_key@x3 0026              ??_eeprom_write_arr 0075  
                     arrcpy@len 0071                       arrcpy@dst 0075                       arrcpy@src 0070  
                     arrequal@i 0076                      _EECON1bits 009C                      _CMCON0bits 0019  
                      __ptext10 05D4                        __ptext11 0728                        __ptext12 05A8  
                      __ptext13 04E7                        __ptext14 06E8                        __ptext15 04D2  
                      __ptext16 055F                ?_eeprom_read_arr 0072                        _arrequal 055F  
                      _password 003B                    _set_password 06A9                      _INTCONbits 000B  
           check_password@digit 002E                   ?_eeprom_write 0070                      _STATUSbits 0003  
                  ?_eeprom_read 0070               check_password@key 002D  
