

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 13:30:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3335
                                             10 COMMON     2     2      0
                     _check_password
                    _eeprom_read_arr
                       _set_password
                 _set_password_sound
 ---------------------------------------------------------------------------------
 (1) _set_password_sound                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _set_password                                         8     8      0    1809
                                              8 COMMON     2     2      0
                                              9 BANK0      6     6      0
                             _arrcpy
                   _eeprom_write_arr
                            _get_key
                            _success
                              _wrong
 ---------------------------------------------------------------------------------
 (2) _eeprom_write_arr                                     5     3      2     406
                                              3 COMMON     5     3      2
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               7     5      2     504
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_read_arr                                      5     3      2     308
                                              2 COMMON     5     3      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _check_password                                       8     8      0    1218
                                              7 COMMON     2     2      0
                                              9 BANK0      6     6      0
                           _arrequal
                            _get_key
                            _success
                              _wrong
 ---------------------------------------------------------------------------------
 (2) _wrong                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _success                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _get_key                                             12    12      0     760
                                              4 COMMON     3     3      0
                                              0 BANK0      9     9      0
                             ___bmul
                              _clear
                              _press
                              _reset
 ---------------------------------------------------------------------------------
 (3) _reset                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _press                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _clear                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _arrequal                                             7     5      2     319
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_password
     _arrequal
     _get_key
       ___bmul
       _clear
       _press
       _reset
     _success
     _wrong
   _eeprom_read_arr
     _eeprom_read
   _set_password
     _arrcpy
     _eeprom_write_arr
       _eeprom_write
     _get_key
     _success
     _wrong
   _set_password_sound

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1F       4       38.8%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B       8        0.0%
ABS                  0      0      2B       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 20 13:30:25 2023

                ___bmul@product 0072                              l62 056E                              l81 0538  
                            l90 0609                              l75 0551                              l68 0592  
                            l84 0520                              l93 05E0                              l87 0727  
                            l96 050A                              l99 0636                              fsr 0004  
                           l110 0735                             l102 0728                             l103 072A  
                           l106 072F                             l108 0731                             l125 07E1  
                           l109 0733                             l135 06E7                             l315 04F5  
                           l147 06A8                             l261 04E0                             l158 065B  
                           l282 05A8                             l259 04D2                             l285 05B7  
                           l278 0594                             l279 0594                             _RA0 0028  
                           _RA1 0029                             _RA2 002A                             _RA3 002B  
                           _RC0 0038                             _RC1 0039                             _RC2 003A  
                           u300 04E7                             u301 04E6                             u310 04F4  
                           u311 04F3                             u320 056E                             u321 056D  
                           u330 0585                             u331 0584                             u340 0591  
                           u420 07BE                             u500 0687                             u341 0590  
                           u421 07BD                             u405 076B                             u501 0686  
                           u430 07C3                             u510 0692                             u270 0599  
                           u350 0551                             _PR2 0092                             u431 07C2  
                           u415 07A3                             u511 0691                             u271 0598  
                           u351 0550                             u440 07C8                             u360 04D8  
                           u280 05A7                             u520 0658                             u441 07C7  
                           u361 04D7                             u281 05A6                             u521 0657  
                           u450 07CE                             u370 075E                             u290 05B6  
                           u451 07CD                             u371 075D                             u291 05B5  
                           u460 07D4                             u380 0763                             u461 07D3  
                           u381 0762                             u470 07E0                             u390 0768  
                           u607 0614                             u471 07DF                             u391 0767  
                           u480 0538                             u617 061F                             u481 0537  
                           u537 05EB                             u490 06CF                             u627 062D  
                           u491 06CE                             u547 05F6                             u637 0517  
                           u557 0602                             u647 06F2                             u567 0502  
                           u657 06FD                             u577 05C2                             u667 0709  
                           u587 05CD                             u677 0714                             u597 05D9  
                           u687 0720                     get_key@tpos 0028                     get_key@xpos 0020  
                   get_key@ypos 0027                             fsr0 0004                             indf 0000  
      set_password@old_password 0029                  _check_password 066F                            l1301 0572  
                          l1311 0591                            l1303 0585                            l1231 05A3  
                          l1241 05B1                            l1233 05A7                            l1225 0599  
                          l1321 054B                            l1307 0587                            l1251 06F7  
                          l1331 05C9                            l1323 04D8                            l1403 0522  
                          l1243 05B6                            l1235 05AB                            l1227 059D  
                          l1315 053A                            l1411 05E1                            l1309 058B  
                          l1261 0719                            l1253 06F9                            l1245 050B  
                          l1341 0728                            l1333 05D2                            l1405 0524  
                          l1237 05AF                            l1229 05A1                            l1317 053C  
                          l1421 06A9                            l1413 05F0                            l1501 063D  
                          l1263 071C                            l1255 0702                            l1247 051E  
                          l1271 061B                            l1351 074D                            l1335 05D5  
                          l1327 05B8                            l1407 052E                            l1239 05B0  
                          l1319 0547                            l1431 06BD                            l1423 06AB  
                          l1415 05F2                            l1511 0642                            l1503 063E  
                          l1281 04E7                            l1265 0725                            l1257 0705  
                          l1249 06E8                            l1273 0624                            l1361 0782  
                          l1353 0759                            l1329 05C7                            l1337 04F6  
                          l1409 0532                            l1441 06CF                            l1425 06B1  
                          l1417 05FB                            l1521 0652                            l1513 0645  
                          l1505 063F                            l1283 04EB                            l1259 0710  
                          l1275 0627                            l1267 060A                            l1363 0789  
                          l1371 078F                            l1355 075E                            l1339 0508  
                          l1291 0553                            l1443 06D5                            l1435 06BF  
                          l1427 06B5                            l1419 05FE                            l1523 0658  
                          l1515 0647                            l1507 0640                            l1285 04ED  
                          l1277 04E2                            l1269 0619                            l1381 07C3  
                          l1365 078B                            l1373 079F                            l1357 0763  
                          l1349 0737                            l1461 0675                            l1293 0555  
                          l1437 06C5                            l1429 06B7                            l1525 0659  
                          l1517 0649                            l1509 0641                            l1287 04F4  
                          l1279 04E3                            l1383 07C8                            l1375 07B0  
                          l1367 078D                            l1391 07D6                            l1359 0768  
                          l1471 0687                            l1455 066F                            l1295 0564  
                          l1439 06C9                            l1527 065B                            l1519 064B  
                          l1393 07DA                            l1385 07CE                            l1377 07B8  
                          l1481 0696                            l1473 0692                            l1465 0677  
                          l1457 0671                            l1297 0568                            l1449 06D7  
                          l1299 0570                            l1387 07D4                            l1379 07BE  
                          l1475 0693                            l1467 067D                            l1661 073F  
                          l1469 0681                            l1663 0797                            l1479 0695  
                          l1487 0698                            l1655 0663                            l1495 0637  
                          l1657 06DF                            l1497 063B                            l1659 06A0  
                          l1499 063C                  ??_eeprom_write 0071                            _main 0637  
    __end_of_set_password_sound 060A                            btemp 007E                            start 0000  
             ___bmul@multiplier 0073                           ?_main 0070                           _EEADR 009B  
                         _ANSEL 0091                           _T2CON 0012                           _TRISA 0085  
                         _TRISC 0087              eeprom_read_arr@adr 0075              eeprom_read_arr@arr 0072  
                 get_key@newpos 0021                   get_key@number 0023          __end_of_check_password 06A9  
               __end_of_get_key 07E2                           _clear 06E8                           _reset 060A  
                         _press 050B                           _wrong 04F6                 __end_of_success 05E1  
                         status 0003                           wtemp0 007E                 __initialization 07E2  
                  __end_of_main 066F                    arrequal@arr1 0075                    arrequal@arr2 0070  
                  arrequal@size 0071                          ??_main 007A                 set_password@key 002D  
               ?_check_password 0070                          ?_clear 0070                          _EEDATA 009A  
                        _CCPR1L 0013                          _EECON1 009C                          _EECON2 009D  
                        ?_reset 0070                          ?_press 0070                          ?_wrong 0070  
                        _TRISA0 0428                          _TRISA1 0429                          _TRISA2 042A  
                        _TRISA3 042B                          _TRISC0 0438                          _TRISC1 0439  
                        _TRISC2 043A             eeprom_read_arr@size 0073                          ___bmul 04E1  
              __end_of_arrequal 0593                          _arrcpy 0552            __end_of_eeprom_write 05B8  
                     ??_get_key 0074                       ??_success 0070                _eeprom_write_arr 0539  
           eeprom_write_arr@adr 0076             eeprom_write_arr@arr 0073         __end_of__initialization 07FE  
               eeprom_read@addr 0071             ___bmul@multiplicand 0070                  __pcstackCOMMON 0070  
                  __pidataBANK0 04C5                   __end_of_clear 0728                   __end_of_reset 0637  
                 __end_of_press 0521                   __end_of_wrong 050B               eeprom_write@value 0070  
                       ??_clear 0070                         ??_reset 0070                         ??_press 0070  
                       ??_wrong 0070                      __pbssBANK0 003B               eeprom_write_arr@i 0077  
                    __pmaintext 0637                         ?___bmul 0070                         ?_arrcpy 0070  
               get_key@checkpos 0022                         _CCP1CON 0015              _set_password_sound 05E1  
             ??_eeprom_read_arr 0074             ?_set_password_sound 0070                       ?_arrequal 0070  
          ??_set_password_sound 0070                   ?_set_password 0070                         __ptext1 05E1  
                       __ptext2 06A9                         __ptext3 0539                         __ptext4 0593  
                       __ptext5 0552                         __ptext6 0521                         __ptext7 04D1  
                       __ptext8 066F                         __ptext9 04F6                ??_check_password 0077  
                       _get_key 0728                         _hexkeys 002F                         _success 05B8  
                       arrcpy@i 0076            end_of_initialization 07FE                      ??_arrequal 0072  
                  _eeprom_write 0593  check_password@current_password 0029                  ??_set_password 0078  
      __end_of_eeprom_write_arr 0552            eeprom_write_arr@size 0074                   ??_eeprom_read 0070  
              eeprom_read_arr@i 0076                      arrcpy@dest 0075                      arrcpy@size 0071  
                __end_of___bmul 04F6                  __end_of_arrcpy 056F             start_initialization 07E2  
               _eeprom_read_arr 0521                        ??___bmul 0071             __end_of_eeprom_read 04E1  
                      ??_arrcpy 0072                     __pdataBANK0 002F                       ___latbits 0000  
                 __pcstackBANK0 0020            __end_of_set_password 06E8               set_password@digit 002E  
              eeprom_write@addr 0072                        ?_get_key 0070                        ?_success 0070  
       __end_of_eeprom_read_arr 0539                     _eeprom_read 04D1                        _PIE1bits 008C  
             ?_eeprom_write_arr 0073                       get_key@x1 0024                       get_key@x2 0025  
                     get_key@x3 0026              ??_eeprom_write_arr 0075                       arrcpy@src 0070  
                     arrequal@i 0076                      _EECON1bits 009C                      _CMCON0bits 0019  
                      __ptext10 05B8                        __ptext11 0728                        __ptext12 060A  
                      __ptext13 050B                        __ptext14 06E8                        __ptext15 04E1  
                      __ptext16 056F                ?_eeprom_read_arr 0072                        _arrequal 056F  
                      _password 003B                    _set_password 06A9                      _INTCONbits 000B  
           check_password@digit 002E                   ?_eeprom_write 0070                      _STATUSbits 0003  
                  ?_eeprom_read 0070               check_password@key 002D  
