

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 13:27:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   800     0580  120A  158A  2713  120A  118A  	fcall	_LCD_Init
   801     0585                     l2943:
   802                           
   803                           ;main.c: 150:     TRISB = 0b11110011;
   804     0585  30F3               	movlw	243
   805     0586  1683               	bsf	3,5	;RP0=1, select bank1
   806     0587  1303               	bcf	3,6	;RP1=0, select bank1
   807     0588  0086               	movwf	6	;volatile
   808     0589                     l2945:
   809                           
   810                           ;main.c: 151:     T1CON = 0x10;
   811     0589  3010               	movlw	16
   812     058A  1283               	bcf	3,5	;RP0=0, select bank0
   813     058B  1303               	bcf	3,6	;RP1=0, select bank0
   814     058C  0090               	movwf	16	;volatile
   815     058D                     l2947:
   816                           
   817                           ;main.c: 153:     TRISC = 0;
   818     058D  1683               	bsf	3,5	;RP0=1, select bank1
   819     058E  1303               	bcf	3,6	;RP1=0, select bank1
   820     058F  0187               	clrf	7	;volatile
   821     0590                     l2949:
   822                           
   823                           ;main.c: 155:     {;main.c: 156:         if(RC1 == 0 || RC1 && drive_timer == 0){
   824     0590  1283               	bcf	3,5	;RP0=0, select bank0
   825     0591  1303               	bcf	3,6	;RP1=0, select bank0
   826     0592  1C87               	btfss	7,1	;volatile
   827     0593  2D95               	goto	u3391
   828     0594  2D96               	goto	u3390
   829     0595                     u3391:
   830     0595  2DA0               	goto	l2955
   831     0596                     u3390:
   832     0596                     l2951:
   833     0596  1C87               	btfss	7,1	;volatile
   834     0597  2D99               	goto	u3401
   835     0598  2D9A               	goto	u3400
   836     0599                     u3401:
   837     0599  2E2A               	goto	l2979
   838     059A                     u3400:
   839     059A                     l2953:
   840     059A  085C               	movf	_drive_timer,w
   841     059B  045D               	iorwf	_drive_timer+1,w
   842     059C  1D03               	btfss	3,2
   843     059D  2D9F               	goto	u3411
   844     059E  2DA0               	goto	u3410
   845     059F                     u3411:
   846     059F  2E2A               	goto	l2979
   847     05A0                     u3410:
   848     05A0                     l2955:
   849                           
   850                           ;main.c: 157:             if(drive_mode){
   851     05A0  086A               	movf	_drive_mode,w
   852     05A1  1903               	btfsc	3,2
   853     05A2  2DA4               	goto	u3421
   854     05A3  2DA5               	goto	u3420
   855     05A4                     u3421:
   856     05A4  2E27               	goto	l303
   857     05A5                     u3420:
   858     05A5                     l2957:
   859                           
   860                           ;main.c: 158:                 int dist;;main.c: 160:                 TMR1H = 0;
   861     05A5  018F               	clrf	15	;volatile
   862                           
   863                           ;main.c: 161:                 TMR1L = 0;
   864     05A6  018E               	clrf	14	;volatile
   865     05A7                     l2959:
   866                           
   867                           ;main.c: 163:                 RB3 = 1;
   868     05A7  1586               	bsf	6,3	;volatile
   869     05A8                     l2961:
   870                           
   871                           ;main.c: 164:                 _delay((unsigned long)((10)*(10000000/4000000.0)));
   872     05A8  3007               	movlw	7
   873     05A9  1283               	bcf	3,5	;RP0=0, select bank0
   874     05AA  1303               	bcf	3,6	;RP1=0, select bank0
   875     05AB  00D9               	movwf	??_main
   876     05AC                     u3487:
   877     05AC  0BD9               	decfsz	??_main,f
   878     05AD  2DAC               	goto	u3487
   879     05AE  0000               	nop
   880     05AF                     l2963:
   881                           
   882                           ;main.c: 165:                 RB3 = 0;
   883     05AF  1283               	bcf	3,5	;RP0=0, select bank0
   884     05B0  1303               	bcf	3,6	;RP1=0, select bank0
   885     05B1  1186               	bcf	6,3	;volatile
   886     05B2                     l297:	
   887                           ;main.c: 167:                 while(!RB4);
   888                           
   889     05B2  1E06               	btfss	6,4	;volatile
   890     05B3  2DB5               	goto	u3431
   891     05B4  2DB6               	goto	u3430
   892     05B5                     u3431:
   893     05B5  2DB2               	goto	l297
   894     05B6                     u3430:
   895     05B6                     l299:
   896                           
   897                           ;main.c: 168:                 T1CONbits.TMR1ON = 1;
   898     05B6  1410               	bsf	16,0	;volatile
   899     05B7                     l300:	
   900                           ;main.c: 169:                 while(RB4);
   901                           
   902     05B7  1A06               	btfsc	6,4	;volatile
   903     05B8  2DBA               	goto	u3441
   904     05B9  2DBB               	goto	u3440
   905     05BA                     u3441:
   906     05BA  2DB7               	goto	l300
   907     05BB                     u3440:
   908     05BB                     l302:
   909                           
   910                           ;main.c: 170:                 T1CONbits.TMR1ON = 0;
   911     05BB  1010               	bcf	16,0	;volatile
   912     05BC                     l2965:
   913                           
   914                           ;main.c: 172:                 dist = (TMR1L | (TMR1H<<8));
   915     05BC  080F               	movf	15,w	;volatile
   916     05BD  00DB               	movwf	main@dist+1
   917     05BE  080E               	movf	14,w	;volatile
   918     05BF  00DA               	movwf	main@dist
   919     05C0                     l2967:
   920                           
   921                           ;main.c: 173:                 dist = dist/58.82;
   922     05C0  085A               	movf	main@dist,w
   923     05C1  00F3               	movwf	___xxtofl@val
   924     05C2  085B               	movf	main@dist+1,w
   925     05C3  00F4               	movwf	___xxtofl@val+1
   926     05C4  3000               	movlw	0
   927     05C5  1BF4               	btfsc	___xxtofl@val+1,7
   928     05C6  30FF               	movlw	255
   929     05C7  00F5               	movwf	___xxtofl@val+2
   930     05C8  00F6               	movwf	___xxtofl@val+3
   931     05C9  3001               	movlw	1
   932     05CA  120A  118A  2644  120A  118A  	fcall	___xxtofl
   933     05CF  0876               	movf	?___xxtofl+3,w
   934     05D0  1283               	bcf	3,5	;RP0=0, select bank0
   935     05D1  1303               	bcf	3,6	;RP1=0, select bank0
   936     05D2  00B1               	movwf	___fldiv@b+3
   937     05D3  0875               	movf	?___xxtofl+2,w
   938     05D4  00B0               	movwf	___fldiv@b+2
   939     05D5  0874               	movf	?___xxtofl+1,w
   940     05D6  00AF               	movwf	___fldiv@b+1
   941     05D7  0873               	movf	?___xxtofl,w
   942     05D8  00AE               	movwf	___fldiv@b
   943     05D9  3042               	movlw	66
   944     05DA  00AD               	movwf	___fldiv@a+3
   945     05DB  306B               	movlw	107
   946     05DC  00AC               	movwf	___fldiv@a+2
   947     05DD  3047               	movlw	71
   948     05DE  00AB               	movwf	___fldiv@a+1
   949     05DF  30AE               	movlw	174
   950     05E0  00AA               	movwf	___fldiv@a
   951     05E1  120A  118A  2038  120A  118A  	fcall	___fldiv
   952     05E6  1283               	bcf	3,5	;RP0=0, select bank0
   953     05E7  1303               	bcf	3,6	;RP1=0, select bank0
   954     05E8  082D               	movf	?___fldiv+3,w
   955     05E9  00C7               	movwf	___fltol@f1+3
   956     05EA  082C               	movf	?___fldiv+2,w
   957     05EB  00C6               	movwf	___fltol@f1+2
   958     05EC  082B               	movf	?___fldiv+1,w
   959     05ED  00C5               	movwf	___fltol@f1+1
