

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 15:38:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   799     03BE  1803               	skipnc
   800     03BF  3E01               	addlw	1
   801     03C0  3E00               	addlw	0
   802     03C1  00CC               	movwf	main@a+1
   803     03C2                     l1967:
   804                           
   805                           ;main.c: 52:         if(a>=2 && a<=400)
   806     03C2  084C               	movf	main@a+1,w
   807     03C3  3A80               	xorlw	128
   808     03C4  00FF               	movwf	btemp+1
   809     03C5  3080               	movlw	128
   810     03C6  027F               	subwf	btemp+1,w
   811     03C7  1D03               	skipz
   812     03C8  2BCB               	goto	u2075
   813     03C9  3002               	movlw	2
   814     03CA  024B               	subwf	main@a,w
   815     03CB                     u2075:
   816     03CB  1C03               	skipc
   817     03CC  2BCE               	goto	u2071
   818     03CD  2BCF               	goto	u2070
   819     03CE                     u2071:
   820     03CE  2C38               	goto	l2007
   821     03CF                     u2070:
   822     03CF                     l1969:
   823     03CF  1283               	bcf	3,5	;RP0=0, select bank0
   824     03D0  1303               	bcf	3,6	;RP1=0, select bank0
   825     03D1  084C               	movf	main@a+1,w
   826     03D2  3A80               	xorlw	128
   827     03D3  00FF               	movwf	btemp+1
   828     03D4  3081               	movlw	129
   829     03D5  027F               	subwf	btemp+1,w
   830     03D6  1D03               	skipz
   831     03D7  2BDA               	goto	u2085
   832     03D8  3091               	movlw	145
   833     03D9  024B               	subwf	main@a,w
   834     03DA                     u2085:
   835     03DA  1803               	skipnc
   836     03DB  2BDD               	goto	u2081
   837     03DC  2BDE               	goto	u2080
   838     03DD                     u2081:
   839     03DD  2C38               	goto	l2007
   840     03DE                     u2080:
   841     03DE                     l1971:
   842                           
   843                           ;main.c: 53:         {;main.c: 54:             sprintf(txt, "%03d", a);
   844     03DE  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   845     03DF  1283               	bcf	3,5	;RP0=0, select bank0
   846     03E0  1303               	bcf	3,6	;RP1=0, select bank0
   847     03E1  00A0               	movwf	sprintf@f
   848     03E2  084C               	movf	main@a+1,w
   849     03E3  00A2               	movwf	?_sprintf+2
   850     03E4  084B               	movf	main@a,w
   851     03E5  00A1               	movwf	?_sprintf+1
   852     03E6  3047               	movlw	(low (main@txt| 0))& (0+255)
   853     03E7  120A  118A  246B  120A  118A  	fcall	_sprintf
   854     03EC                     l1973:
   855     03EC  3000               	movlw	0
   856     03ED  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   857     03F2                     l1975:
   858     03F2  3001               	movlw	1
   859     03F3  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   860     03F8                     l1979:
   861     03F8  300C               	movlw	12
   862     03F9  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   863     03FE  3000               	movlw	0
   864     03FF  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   865     0404                     l1985:
   866                           
   867                           ;main.c: 57:             LCD_putrs("Distance = ");
   868     0404  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   869     0405  00F3               	movwf	LCD_putrs@a
   870     0406  3080               	movlw	128
   871     0407  00F4               	movwf	LCD_putrs@a+1
   872     0408  120A  118A  2128  120A  118A  	fcall	_LCD_putrs
   873     040D                     l1989:
   874     040D  300C               	movlw	12
   875     040E  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   876     0413  300B               	movlw	11
   877     0414  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   878     0419                     l1995:
   879                           
   880                           ;main.c: 59:             LCD_putrs(txt);
   881     0419  3047               	movlw	(low (main@txt| 0))& (0+255)
   882     041A  00F3               	movwf	LCD_putrs@a
   883     041B  3000               	movlw	0
   884     041C  00F4               	movwf	LCD_putrs@a+1
   885     041D  120A  118A  2128  120A  118A  	fcall	_LCD_putrs
   886     0422                     l1999:
   887     0422  300C               	movlw	12
   888     0423  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   889     0428  300E               	movlw	14
   890     0429  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   891     042E                     l2005:
   892                           
   893                           ;main.c: 61:             LCD_putrs("cm");
   894     042E  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   895     042F  00F3               	movwf	LCD_putrs@a
   896     0430  3080               	movlw	128
   897     0431  00F4               	movwf	LCD_putrs@a+1
   898     0432  120A  118A  2128  120A  118A  	fcall	_LCD_putrs
   899                           
   900                           ;main.c: 62:         }
   901     0437  2C59               	goto	l2019
   902     0438                     l2007:
   903     0438  3000               	movlw	0
   904     0439  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   905     043E  3001               	movlw	1
   906     043F  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   907     0444                     l2011:
   908     0444  300C               	movlw	12
   909     0445  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   910     044A  3001               	movlw	1
   911     044B  120A  118A  205E  120A  118A  	fcall	_LCD_Write
   912     0450                     l2017:
   913                           
   914                           ;main.c: 67:             LCD_putrs("Out of Range");
   915     0450  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   916     0451  00F3               	movwf	LCD_putrs@a
   917     0452  3080               	movlw	128
   918     0453  00F4               	movwf	LCD_putrs@a+1
   919     0454  120A  118A  2128  120A  118A  	fcall	_LCD_putrs
   920     0459                     l2019:
   921                           
   922                           ;main.c: 69:         _delay((unsigned long)((400)*(10000000/4000.0)));
   923     0459  3006               	movlw	6
   924     045A  1283               	bcf	3,5	;RP0=0, select bank0
   925     045B  1303               	bcf	3,6	;RP1=0, select bank0
   926     045C  00C6               	movwf	??_main+2
   927     045D  3013               	movlw	19
   928     045E  00C5               	movwf	??_main+1
   929     045F  30AD               	movlw	173
   930     0460  00C4               	movwf	??_main
   931     0461                     u2107:
   932     0461  0BC4               	decfsz	??_main,f
   933     0462  2C61               	goto	u2107
   934     0463  0BC5               	decfsz	??_main+1,f
   935     0464  2C61               	goto	u2107
   936     0465  0BC6               	decfsz	??_main+2,f
   937     0466  2C61               	goto	u2107
   938     0467  2B62               	goto	l1951
   939     0468  120A  118A  2800   	ljmp	start
   940     046B                     __end_of_main:
   941                           
   942                           	psect	text1
   943     046B                     __ptext1:	
   944 ;; *************** function _sprintf *****************
   945 ;; Defined at:
   946 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  sp              1    wreg     PTR unsigned char 
