

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 10:40:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   780     064E  3000               	movlw	0
   781     064F  00A8               	movwf	UART_init@baudrate+2
   782     0650  3025               	movlw	37
   783     0651  00A7               	movwf	UART_init@baudrate+1
   784     0652  3080               	movlw	128
   785     0653  00A6               	movwf	UART_init@baudrate
   786     0654  3000               	movlw	0
   787     0655  00AD               	movwf	UART_init@_XTAL_FREQ+3
   788     0656  307A               	movlw	122
   789     0657  00AC               	movwf	UART_init@_XTAL_FREQ+2
   790     0658  3012               	movlw	18
   791     0659  00AB               	movwf	UART_init@_XTAL_FREQ+1
   792     065A  3000               	movlw	0
   793     065B  00AA               	movwf	UART_init@_XTAL_FREQ
   794     065C  120A  118A  253E  120A  118A  	fcall	_UART_init
   795     0661                     l1626:
   796                           
   797                           ;main.c: 69:     { char buffer[64]; sprintf(buffer, "BOOTED\n"); UART_write_text(buffer)
      +                          ; };
   798     0661  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   799     0662  1283               	bcf	3,5	;RP0=0, select bank0
   800     0663  1303               	bcf	3,6	;RP1=0, select bank0
   801     0664  00A0               	movwf	sprintf@sp
   802     0665  3000               	movlw	0
   803     0666  00A1               	movwf	sprintf@sp+1
   804     0667  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   805     0668  00A2               	movwf	sprintf@f
   806     0669  120A  118A  24DC  120A  118A  	fcall	_sprintf
   807     066E                     l1628:
   808     066E  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   809     066F  00F1               	movwf	UART_write_text@text
   810     0670  3000               	movlw	0
   811     0671  00F2               	movwf	UART_write_text@text+1
   812     0672  120A  118A  24A5  120A  118A  	fcall	_UART_write_text
   813     0677                     l1630:
   814                           
   815                           ;main.c: 72:     SPI_init_master();
   816     0677  120A  118A  232F  120A  118A  	fcall	_SPI_init_master
   817     067C                     l1632:
   818                           
   819                           ;main.c: 75:     nrf_setup(RADIO_ADDR, 5, 3);
   820     067C  3005               	movlw	5
   821     067D  1283               	bcf	3,5	;RP0=0, select bank0
   822     067E  1303               	bcf	3,6	;RP1=0, select bank0
   823     067F  00A0               	movwf	nrf_setup@addr_size
   824     0680  3003               	movlw	3
   825     0681  00A1               	movwf	nrf_setup@payload_size
   826     0682  30E3               	movlw	(low (_RADIO_ADDR| 0))& (0+255)
   827     0683  120A  118A  2709  120A  118A  	fcall	_nrf_setup
   828     0688                     l1634:
   829                           
   830                           ;main.c: 79:     nrf_set_tx_mode();
   831     0688  120A  118A  23D4  120A  118A  	fcall	_nrf_set_tx_mode
   832     068D                     l1636:
   833                           
   834                           ;main.c: 85:     {;main.c: 89:         uint8_t data[3] = "AB";
   835     068D  1683               	bsf	3,5	;RP0=1, select bank1
   836     068E  1303               	bcf	3,6	;RP1=0, select bank1
   837     068F  0860               	movf	main@F1433^(0+128),w
   838     0690  1283               	bcf	3,5	;RP0=0, select bank0
   839     0691  1303               	bcf	3,6	;RP1=0, select bank0
   840     0692  00BD               	movwf	main@data
   841     0693  1683               	bsf	3,5	;RP0=1, select bank1
   842     0694  1303               	bcf	3,6	;RP1=0, select bank1
   843     0695  0861               	movf	(main@F1433+1)^(0+128),w
   844     0696  1283               	bcf	3,5	;RP0=0, select bank0
   845     0697  1303               	bcf	3,6	;RP1=0, select bank0
   846     0698  00BE               	movwf	main@data+1
   847     0699  1683               	bsf	3,5	;RP0=1, select bank1
   848     069A  1303               	bcf	3,6	;RP1=0, select bank1
   849     069B  0862               	movf	(main@F1433+2)^(0+128),w
   850     069C  1283               	bcf	3,5	;RP0=0, select bank0
   851     069D  1303               	bcf	3,6	;RP1=0, select bank0
   852     069E  00BF               	movwf	main@data+2
   853     069F                     l1638:
   854                           
   855                           ;main.c: 90:         for (int i = 0; i < 10; i++)
   856     069F  01C0               	clrf	main@i
   857     06A0  01C1               	clrf	main@i+1
   858     06A1                     l1644:
   859                           
   860                           ;main.c: 91:         {;main.c: 92:             for (int j = 0; j < 3 -1; j++)
   861     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   862     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   863     06A3  01C2               	clrf	main@j
   864     06A4  01C3               	clrf	main@j+1
   865     06A5                     l1650:
   866                           
   867                           ;main.c: 93:             {;main.c: 94:                 data[j] += 1;
   868     06A5  3001               	movlw	1
   869     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   870     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   871     06A8  00BA               	movwf	??_main
   872     06A9  0842               	movf	main@j,w
   873     06AA  3E3D               	addlw	(low (main@data| 0))& (0+255)
   874     06AB  0084               	movwf	4
   875     06AC  083A               	movf	??_main,w
   876     06AD  1383               	bcf	3,7	;select IRP bank0
   877     06AE  0780               	addwf	0,f
   878     06AF                     l1652:
   879                           
   880                           ;main.c: 95:             }
   881     06AF  3001               	movlw	1
   882     06B0  07C2               	addwf	main@j,f
   883     06B1  1803               	skipnc
   884     06B2  0AC3               	incf	main@j+1,f
   885     06B3  3000               	movlw	0
   886     06B4  07C3               	addwf	main@j+1,f
   887     06B5                     l1654:
   888     06B5  0843               	movf	main@j+1,w
   889     06B6  3A80               	xorlw	128
   890     06B7  00FF               	movwf	btemp+1
   891     06B8  3080               	movlw	128
   892     06B9  027F               	subwf	btemp+1,w
   893     06BA  1D03               	skipz
   894     06BB  2EBE               	goto	u745
   895     06BC  3002               	movlw	2
   896     06BD  0242               	subwf	main@j,w
   897     06BE                     u745:
   898     06BE  1C03               	skipc
   899     06BF  2EC1               	goto	u741
   900     06C0  2EC2               	goto	u740
   901     06C1                     u741:
   902     06C1  2EA5               	goto	l1650
   903     06C2                     u740:
   904     06C2                     l1656:
   905                           
   906                           ;main.c: 96:             nrf_send(data, 3);
   907     06C2  3003               	movlw	3
   908     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   909     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   910     06C5  00A3               	movwf	nrf_send@len
   911     06C6  303D               	movlw	(low (main@data| 0))& (0+255)
   912     06C7  120A  118A  2448  120A  118A  	fcall	_nrf_send
   913     06CC                     l1658:
   914                           
   915                           ;main.c: 97:             _delay((unsigned long)((500)*(8000000UL/4000.0)));
   916     06CC  3006               	movlw	6
   917     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   918     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   919     06CF  00BC               	movwf	??_main+2
   920     06D0  3013               	movlw	19
   921     06D1  00BB               	movwf	??_main+1
   922     06D2  30AD               	movlw	173
   923     06D3  00BA               	movwf	??_main
   924     06D4                     u767:
   925     06D4  0BBA               	decfsz	??_main,f
   926     06D5  2ED4               	goto	u767
   927     06D6  0BBB               	decfsz	??_main+1,f
   928     06D7  2ED4               	goto	u767
   929     06D8  0BBC               	decfsz	??_main+2,f
   930     06D9  2ED4               	goto	u767
   931     06DA                     l1660:
   932                           
   933                           ;main.c: 98:             { char buffer[64]; sprintf(buffer, "Sent\n"); UART_write_text(b
      +                          uffer); };
   934     06DA  3090               	movlw	(low (main@buffer_200| (0+256)))& (0+255)
   935     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   936     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   937     06DD  00A0               	movwf	sprintf@sp
   938     06DE  3001               	movlw	1
   939     06DF  00A1               	movwf	sprintf@sp+1
