

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 11:34:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   800                           ;main.c: 52:         a = a + 1;
   801     03BA  084B               	movf	main@a,w
   802     03BB  3E01               	addlw	1
   803     03BC  00CB               	movwf	main@a
   804     03BD  084C               	movf	main@a+1,w
   805     03BE  1803               	skipnc
   806     03BF  3E01               	addlw	1
   807     03C0  3E00               	addlw	0
   808     03C1  00CC               	movwf	main@a+1
   809     03C2                     l1973:
   810                           
   811                           ;main.c: 53:         if(a>=2 && a<=400)
   812     03C2  084C               	movf	main@a+1,w
   813     03C3  3A80               	xorlw	128
   814     03C4  00FF               	movwf	btemp+1
   815     03C5  3080               	movlw	128
   816     03C6  027F               	subwf	btemp+1,w
   817     03C7  1D03               	skipz
   818     03C8  2BCB               	goto	u2075
   819     03C9  3002               	movlw	2
   820     03CA  024B               	subwf	main@a,w
   821     03CB                     u2075:
   822     03CB  1C03               	skipc
   823     03CC  2BCE               	goto	u2071
   824     03CD  2BCF               	goto	u2070
   825     03CE                     u2071:
   826     03CE  2C38               	goto	l2013
   827     03CF                     u2070:
   828     03CF                     l1975:
   829     03CF  1283               	bcf	3,5	;RP0=0, select bank0
   830     03D0  1303               	bcf	3,6	;RP1=0, select bank0
   831     03D1  084C               	movf	main@a+1,w
   832     03D2  3A80               	xorlw	128
   833     03D3  00FF               	movwf	btemp+1
   834     03D4  3081               	movlw	129
   835     03D5  027F               	subwf	btemp+1,w
   836     03D6  1D03               	skipz
   837     03D7  2BDA               	goto	u2085
   838     03D8  3091               	movlw	145
   839     03D9  024B               	subwf	main@a,w
   840     03DA                     u2085:
   841     03DA  1803               	skipnc
   842     03DB  2BDD               	goto	u2081
   843     03DC  2BDE               	goto	u2080
   844     03DD                     u2081:
   845     03DD  2C38               	goto	l2013
   846     03DE                     u2080:
   847     03DE                     l1977:
   848                           
   849                           ;main.c: 54:         {;main.c: 55:             sprintf(txt, "%03d", a);
   850     03DE  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   851     03DF  1283               	bcf	3,5	;RP0=0, select bank0
   852     03E0  1303               	bcf	3,6	;RP1=0, select bank0
   853     03E1  00A0               	movwf	sprintf@f
   854     03E2  084C               	movf	main@a+1,w
   855     03E3  00A2               	movwf	?_sprintf+2
   856     03E4  084B               	movf	main@a,w
   857     03E5  00A1               	movwf	?_sprintf+1
   858     03E6  3047               	movlw	(low (main@txt| 0))& (0+255)
   859     03E7  120A  118A  246B  120A  118A  	fcall	_sprintf
   860     03EC                     l1979:
   861     03EC  3000               	movlw	0
   862     03ED  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   863     03F2                     l1981:
   864     03F2  3001               	movlw	1
   865     03F3  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   866     03F8                     l1985:
   867     03F8  300C               	movlw	12
   868     03F9  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   869     03FE  3001               	movlw	1
   870     03FF  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   871     0404                     l1991:
   872                           
   873                           ;main.c: 58:             LCD_putrs("Distance = ");
   874     0404  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   875     0405  00F3               	movwf	LCD_putrs@a
   876     0406  3080               	movlw	128
   877     0407  00F4               	movwf	LCD_putrs@a+1
   878     0408  120A  118A  2126  120A  118A  	fcall	_LCD_putrs
   879     040D                     l1995:
   880     040D  300C               	movlw	12
   881     040E  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   882     0413  300C               	movlw	12
   883     0414  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   884     0419                     l2001:
   885                           
   886                           ;main.c: 60:             LCD_putrs(txt);
   887     0419  3047               	movlw	(low (main@txt| 0))& (0+255)
   888     041A  00F3               	movwf	LCD_putrs@a
   889     041B  3000               	movlw	0
   890     041C  00F4               	movwf	LCD_putrs@a+1
   891     041D  120A  118A  2126  120A  118A  	fcall	_LCD_putrs
   892     0422                     l2005:
   893     0422  300C               	movlw	12
   894     0423  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   895     0428  300F               	movlw	15
   896     0429  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   897     042E                     l2011:
   898                           
   899                           ;main.c: 62:             LCD_putrs("cm");
   900     042E  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   901     042F  00F3               	movwf	LCD_putrs@a
   902     0430  3080               	movlw	128
   903     0431  00F4               	movwf	LCD_putrs@a+1
   904     0432  120A  118A  2126  120A  118A  	fcall	_LCD_putrs
   905                           
   906                           ;main.c: 63:         }
   907     0437  2C59               	goto	l2025
   908     0438                     l2013:
   909     0438  3000               	movlw	0
   910     0439  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   911     043E  3001               	movlw	1
   912     043F  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   913     0444                     l2017:
   914     0444  300C               	movlw	12
   915     0445  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   916     044A  3001               	movlw	1
   917     044B  120A  118A  205C  120A  118A  	fcall	_LCD_Write
   918     0450                     l2023:
   919                           
   920                           ;main.c: 68:             LCD_putrs("Out of Range");
   921     0450  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   922     0451  00F3               	movwf	LCD_putrs@a
   923     0452  3080               	movlw	128
   924     0453  00F4               	movwf	LCD_putrs@a+1
   925     0454  120A  118A  2126  120A  118A  	fcall	_LCD_putrs
   926     0459                     l2025:
   927                           
   928                           ;main.c: 70:         _delay((unsigned long)((400)*(10000000/4000.0)));
   929     0459  3006               	movlw	6
   930     045A  1283               	bcf	3,5	;RP0=0, select bank0
   931     045B  1303               	bcf	3,6	;RP1=0, select bank0
   932     045C  00C6               	movwf	??_main+2
   933     045D  3013               	movlw	19
   934     045E  00C5               	movwf	??_main+1
   935     045F  30AD               	movlw	173
   936     0460  00C4               	movwf	??_main
   937     0461                     u2107:
   938     0461  0BC4               	decfsz	??_main,f
   939     0462  2C61               	goto	u2107
   940     0463  0BC5               	decfsz	??_main+1,f
   941     0464  2C61               	goto	u2107
   942     0465  0BC6               	decfsz	??_main+2,f
   943     0466  2C61               	goto	u2107
   944     0467  2B62               	goto	l1957
   945     0468  120A  118A  2800   	ljmp	start
   946     046B                     __end_of_main:
   947                           
   948                           	psect	text1
   949     046B                     __ptext1:	
